<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:DataCompression.cpp/l:..?Sources?DataCompression.cpp" caret="2744" fromTop="37" />
    <File id="ADDDA641-8495-4980-9ACC-7DC74E8438DC/f:MainWindow.cpp" caret="345" fromTop="14" />
    <File id="ADDDA641-8495-4980-9ACC-7DC74E8438DC/f:DataCompression.cpp" caret="3788" fromTop="68" />
    <File id="ADDDA641-8495-4980-9ACC-7DC74E8438DC/f:DataCompression.h" caret="1167" fromTop="15" />
    <File id="ADDDA641-8495-4980-9ACC-7DC74E8438DC/f:MainWindow.h" caret="3510" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="ADDDA641-8495-4980-9ACC-7DC74E8438DC/f:DataCompression.cpp" caret="28" fromTop="0" />
    <File id="ADDDA641-8495-4980-9ACC-7DC74E8438DC/f:DataCompression.h" caret="2862" fromTop="52" />
    <File id="ADDDA641-8495-4980-9ACC-7DC74E8438DC/f:MainWindow.h" caret="3400" fromTop="20" />
  </RecentEdits>
</RecentFiles>
